Stabilisation_Etai;AVRI;HBanche_280;RH=1869daN;RV=3185daN;RU=1300daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;AVRI;HBanche_330;RH=2194daN;RV=3478daN;RU=1528daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;AVRI;HBanche_380;RH=2470daN;RV=3770daN;RU=1723daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;AVRI;HBanche_430;RH=2253daN;RV=3265daN;RU=1891daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;AVRI;HBanche_480;RH=2378daN;RV=3238daN;RU=2030daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;AVSTD;HBanche_280;RH=1869daN;RV=3185daN;RU=1300daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;AVSTD;HBanche_330;RH=2194daN;RV=3478daN;RU=1528daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;AVSTD;HBanche_380;RH=2470daN;RV=3770daN;RU=1723daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;AVSTD;HBanche_430;RH=2253daN;RV=3265daN;RU=1891daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;AVSTD;HBanche_480;RH=2378daN;RV=3238daN;RU=2030daN;RA;RB;RC;R2;R1;RH'
Stabilisation_Etai;SD40;HBanche_280;RH=1869daN;RV=3185daN;RU=1300daN;RA=2058daN;RB=5243daN;RC=1869daN;R2;R1;RH'
Stabilisation_Etai;SD40;HBanche_330;RH=2194daN;RV=3478daN;RU=1528daN;RA=2247daN;RB=5725daN;RC=2194daN;R2;R1;RH'
Stabilisation_Etai;SD40;HBanche_380;RH=2470daN;RV=3770daN;RU=1723daN;RA=2436daN;RB=6206daN;RC=2470daN;R2;R1;RH'
Stabilisation_Etai;SD40;HBanche_430;RH=2253daN;RV=3265daN;RU=1891daN;RA=2110daN;RB=5375daN;RC=2253daN;R2;R1;RH'
Stabilisation_Etai;SD40;HBanche_480;RH=2378daN;RV=3238daN;RU=2030daN;RA=2092daN;RB=5331daN;RC=2378daN;R2;R1;RH'
Stabilisation_Etai;SD60;HBanche_280;RH=1869daN;RV=3185daN;RU=1300daN;RA=1274daN;RB=4459daN;RC=1869daN;R2;R1;RH'
Stabilisation_Etai;SD60;HBanche_330;RH=2194daN;RV=3478daN;RU=1528daN;RA=1391daN;RB=4869daN;RC=2194daN;R2;R1;RH'
Stabilisation_Etai;SD60;HBanche_380;RH=2470daN;RV=3770daN;RU=1723daN;RA=1508daN;RB=5278daN;RC=2470daN;R2;R1;RH'
Stabilisation_Etai;SD60;HBanche_430;RH=2253daN;RV=3265daN;RU=1891daN;RA=1306daN;RB=4571daN;RC=2253daN;R2;R1;RH'
Stabilisation_Etai;SD60;HBanche_480;RH=2378daN;RV=3238daN;RU=2030daN;RA=1295daN;RB=4534daN;RC=2378daN;R2;R1;RH'
Stabilisation_Etai;SD100;HBanche_280;RH=1869daN;RV=3185daN;RU=1300daN;RA=723daN;RB=3908daN;RC=1869daN;R2;R1;RH'
